Phosphorus, maxA 0.015,,requirements shown in Table 1 unless otherwise modified in
Sulfur, maxA 0.015,,accordance with Supplementary Requirement S 17, Vacuum
Silicon:,,
Heat analysis 0.15-0.408,,Carbon-Deoxidized Steel, in Specification A20/A20M.
0.13-0.458 Product analysis,,
Nickel:,,7. Mechanical Requirements
Heat analysis 8.50-9.50,,
Product analysis 8.40-9.60,,7 .1 Tension Test Requirements-The material as represented
,,by the tension-test specimens shall conform to the require­
A Applies to both heat and product analyses.,,
8 The specified minimum limit does not apply if the total aluminum content is,,ments specified in Table 2.
0.030 % or more, or provided that acid soluble aluminum is 0.025 % or more.,,7.1.1 Upon agreement between the purchaser and the
,,manufacturer, yield strength may be determined by the exten­
,,sion under load method, using 0.005 in.fin. [0.005 mm/mm]
TABLE 2 Tensile Requirements,,
,,total extension.
Tensile strength, ksi [MPa] 100-120 [690-825),,7.1.2 For nominal plate thicknesses of3⁄4 in. [20 mm] and
Yield strength (0.2 % offset), min, ksi [MPajA 75 [515),,
Elongation In 2 in. [50 mm], min, %8 20.0,,under, the 11⁄2 -in. [40-rnrn] wide rectangular specimen may be
Asee7.1.1.,,used for the tension test and the elongation may be determined
8 See Specification A20/ A20M for elongation adjustment.,,in a 2-in. [50-mm] gage length that includes the fracture and
,,shows the greatest elongation.
,,7 .1.3 One tension test shall be taken from each plate as heat
pads that are heated for forming shall be heat treated after,,treated.
forming in accordance with 5 .2.,,7.2 Impact Test Requirements:
5.2 Heat Treatment Procedure:,,7 .2.1 Charpy V-notch impact tests shall be made in accor­
5.2.1 First Normalizing Treatment-Heat the plate,to a,dance with Specification A20/A 20M.
uniform temperature of 1650 ± 25°F [900 ± 15°C], hold at,,7.2.2 The longitudinal axis of the test specimens shall be
that temperature for a minimum of 1 h/in. [2.4 min/mm] of,,transverse to the final rolling direction of the plate.
thickness, but in no case less than 15 min, and cool in air.,,7.2.3 Unless otherwise agreed, tests shall be conducted at
5.2.2 Second Normalizing Treatment-Reheat the plate to a,,-320°F [-195°C].
uniform temperature of 1450 ± 25°F [790 ± 15°C], hold at,,7.2.4 Each test specimen shall have a lateral expansion
that temperature for a minimum of 1 h/in. [2.4 min/mm] of,,opposite the notch of not less than 0.015 in. [0.381 mm].
thickness, but in no case less than 15 min, and cool in air.,,
5.2.3 Tempering Treatment-Reheat the plate to a unifmm,,8. Finish
temperature within the range from 1050 to 1125°F [565,to,8.1 Because retained scale may mask surface imperfections,
605°C], hold within that temperature range for a minimum of,,as well as mar the plate surface, plates shall be descaled by the
1 h/in. [2.4 min/mm] of thickness, but in no case less than 15,,producer after heat treatment. In the case of material to be
min, and cool in air or water quench at a rate not less than,,heat-treated by the purchaser, the plates shall be descaled by
300°F/h [165°C/h].,,the producer prior to shipment.
5.2.4 If hot forming is performed after heating to a tempera­,,
ture within the range from 1650 to 1750°F [900 to.955°C] the,,9. Keywords
first normalizing treatment (5.2.1) may be omitted.,,9.1 alloy steel; alloy steel plate; pressure containing parts;
