1.5,+0.7, -0,+0.7, -0,+1.0, -0,+1.5, -0,+2.0, +0
2.5,+1.0, -0,+1.0, -0,+1.2, -0,+2.0, -0,+2.5, -0
3.5,+1.2, -0,+1.2, -0,+1.5, -0,+3.0, -0,+3.0, -0
8.0,+2.0, -0,+2.0, -0,+2.0, -0,+4.0, -0,+4.0, -0

,;e:2400,7
;e:1200,<2400,7
,;e:2400,7
2xx and 3xx Series Specified to 1⁄4 and 1⁄2 Hard Tempers,,
Specified Specified,-r. 1 Flatne~s,
Th' k W'dth,,o erance,,mm
1c ness, mm 1 , mm,1⁄4 Hard,1⁄2 Hard
s0.04 600 to 900, excl,19,23
>0.04 to so.so,16,23
>0.80,13,19
s0.04 900 to 1200, incl,26,29
>0.04 to so.so,19,29
>0.80,16,26

Thickness, mm,Width, mm,Tolerance8 , mm
<1.50,<1500,10
,;e:1500,12
;e:1,50,<1500,10
,;e:1500,12
