during the pressure consolidation process that is removed,,method capable of producing the specified chemical
partially or fully from the final part.,,composition, such as but not limited to air or vacuum induction
3.1.2 compact, n-the consolidated powder from one can,,melting, followed by gas atomization.
that may be used to make one or more parts.,,5 .1.4 When powder from more than one heat is used to
,,make a blend, the heats shall be mixed thoroughly to ensure
3.1.3 consolidation, n-the bonding of adjacent powder,,
,,homogeneity.
particles in a compact under pressure by heating to a tempera­,,
,,5 .1.5 The compact shall be sectioned and the microstmcture
ture below the melting point of the powder.,,
,,examined to check for porosity and other internal imperfec­
3.1.4 fill stem, n-the part of the compact used to fill the can,,tions and shall meet the requirements of 8.1.3. The sample shall
that is not usually integral to the part produced.,,be taken from the fill stem or from a location in a part as agreed
3.1.5 hot isostatic-pressing, n-a process for simultaneously,,upon by the manufacturer and purchaser.
heating and forming a compact in which the powder is,,5.1.6 Unless otherwise specified in the purchase order, the
contained in a sealed formable enclosure, usually made from,,manufacturer shall remove the can material from the surfaces
metal, and the so-contained powder is subjected to equal,,of the consolidated compacts by chemical or mechanical
pressure from all directions at a temperature high enough to,,methods, such as by pickling or machining. This removal shall
permit plastic deformation and consolidation of the powder,,be done before or after heat treatment at the option of the
particles to take place.,,manufacturer (see Note 1).
3.1.6 lot, n-a number of parts produced from a single,,Norn I-Often, it is advantageous to leave the can material in place
,,nntil after heat treatment or further thermal processing of the consolidated
powder blend following the same manufacturing conditions.,,
,,compact.
3.1.7 part, n-a single item coming from a compact, either,,
,,5.1.7 Supplementary Requirements S2, S4, S5, and S14 are
prior to or after machining.,,mandatory.
3.1.8 powder blend, n-a homogeneous mixture of powder,,
from one or more heats of the same grade.,,
,,6. Chemical Composition
3.1.9 rough part, n-the part prior to final machining.,,
,,6.1 The steel both as a blend and as a part shall conform to
4. Ordering Information,,the requirements for chemical composition prescribed in Table
,,1. Test Methods, Practices, and Terminology A751 shall apply.
4.1 It is the responsibility of the purchaser to specify in the,,
,,6.1.1 A representative sample of each blend of powder shall
purchase order all requirements that are necessary for material,,
,,be analyzed by the manufacturer to determine the percentage of
ordered under this specification. Such requirements may,,
,,elements prescribed in Table 1. The blend shall conform to the
include, but are not limited to, the following:,,
,,chemical composition requirements prescribed in Table 1.
4.1.1 Quantity (weight or number of parts).,,
,,6.1.2 When required by the purchaser, the chemical com­
4.1.2 Name of material or UNS number.,,
,,position of a sample from one part from each lot of parts shall
4.1.3 ASTM designation and year of issue.,,
,,be determined by the manufacturer. The composition of the
4.1.4 Dimensions (tolerances and surface finishes).,,
,,sample shall conform to the chemical composition require­
4.1.5 Microstructure examination, if required (5.1.5).,,
,,ments prescribed in Table 1.
4.1.6 Inspection (14.1).,,
4.1.7 Whether rough part or finished machined part (8.2.2).,,6.2 Addition of lead, selenium, or other unspecified ele­
4.1.8 Supplementary requirements, if any.,,ments for the purpose of improving the machinability of the
4.1.9 Additional requirements (see 7.2.1 and 16.1).,,compact shall not be permitted.
4.1.10 Requirement, if any, that the manufacturer shall,,6.3 The steel shall not contain an unspecified element, for
submit drawings for approval showing the shape of the rough,,the ordered grade, to the extent that the steel conforms to the
part before machining and the exact location of test specimen,,requirements of another grade for which that element is a
