Specimen, mm SpecimensA,a SetA,of the other heat treatments provided for in 4.3.1.
ft-lb! J,ft,lbf J,4.3.2 Grade 8 pipe shall be heat treated by the manufacturer
,,by either of the following methods:
10 by 10 13 18,10 14,4.3.2.1 Quenched and Tempered-Heat to a uniform tem­
10 by 7.5 10 14,8 11,
,,perature of 1475 :±: 25 °P [800 :±: 15 °C]; hold at this
10 by 6.67 9 12,7 9,
10 by 5 7 9,5 7,temperature for a minimum time in the ratio of 1 h/in. [2
10 by 3.33 5 7,3 4,min/mm] of thickness, but in no case less than 15 min; quench
10 by 2.5 4 5,3 4,
,,by immersion in circulating water. Reheat until the pipe attains
A Straight line interpolation for intermediate values is permitted.,,
,,a unifonn temperature within the range from 1050 to 1125 °P
,,[565 to 605 °C]; hold at this temperature for a minimum time
,,in the ratio of I h/in. [2 min/mm] of thickness, but in no case
TABLE 4 Impact Temperature,,
,,less than 15 min; cool in air or water quench at a rate no less
Minimum Impact Test Temperature,,
Grade,,than 300 °P [165 °C]/h.
°F,°C,
,,4.3.2.2 Double Normalized and Tempered-Heat to a uni­
-50,-45,
,,form temperature of 1650 :±: 25 °P [900 :±: 15 °C]; hold at this
3 -150,-100,
4 -150,-100,temperature for a minimum time in the ratio of 1 h/in. [2
6 -50,-45,min/mm] of thickness, but in no case less than 15 min; cool in
7 -100,-75,
air. Reheat until the pipe attains a unifonn temperature of 1450 8 -320,-195,
9 -100,-75,:±: 25 °P [790 :±: 15 °C]; hold at this temperature for a
10 -75,-60,minimum time in the ratio of 1 h/in. [2 min/mm] of thickness,
ii -320,-195,
,,but in no case less than 15 min; cool in air. Reheat to nmiform
,,temperature within the range from 1050 to 1125 °P [565 to 605
,,0 C]; hold at this temperature for a minimum time of 1 h/in. [2
min/mm] of thickness but in no case less than 15 min; cool in 4.2.7.1 Each set of weld metal impact test specimens shall,,
air or water quench at a rate not less than 300 °P [165 °C]/h. be taken across the weld with the notch in the weld metal. Each,,
per agreement test specimen shall be oriented so that the notch is normal to,,4.3.3 Whether to anneal Grade 11 pipe is
is the surface of the material and one face of the specimen shall,,between purchaser and supplier. When Grade 11 pipe
annealed, it shall be normalized in the range of 1400 to 1600 °P be within 1/16 in. [1.5 mm] of the surface of the material.,,
[760 to 870 °C]. 4.2.7.2 Each set of heat affected zone impact test specimens,,
shall be taken across the weld and of sufficient length to locate,,,4.3.4 Material from which test specimens are obtained shall
pipe after etching, the notch in the heat affected zone. The notch,,be in the same condition of heat treatment as the
furnished. Material from which specimens are to be taken shall shall be cut approximately normal to the surface of the material,,
be heat treated prior to preparation of the specimens. in such a manner as to include as,much heat affected zone,
material as possible in the resulting fracture.,,4.3.5 When specified in the order the test specimens shall be
NoTE 3-The term "lot" applies to all pipe (may include more than one,,taken from full thi.ckness test pieces which have been stress
heat of steel) within a 3/16 in. [4.7 mm] range of thickness and welded to,,relieved after having been removed from the heat-treated pipe.
the weld procedure, and when heat treated, clone to the same heat-treating,,The test pieces shall be gradually and uniformly heated to the
procedure and in the same furnace. The maximum lot size shall be 200,,prescribed temperature, held at that temperature for a period of
linear ft [60 m] of pipe.,,
,,time in accordance with Table 5, and then furnace cooled at a
4.3 Heat Treatment:,,temperature not exceeding 600 °P [315 °C]. Grade 8 shall be
4.3.1 All seamless and welded pipe, other than Grades 8 and,,
11, shall be treated to control their microstructure in accor­,,
dance with one of the following methods:,,TABLE 5 Stress Relieving of Test Pieces
4.3.l.1 Normalize by heating to,a uniform temperature of,Metal TemperatureA,a Minimum Holding
not less than 1500 °P [815 °C] and cool in air or in the cooling,,Time, Grades 1, 3, 6, 7, and 1 0 Grade 4c
,,h/in. [min/mm]
chamber of an atmosphere controlled furnace.,,"F "C "F "C of Thickness
4.3.l.2 Normalize as in 4.3.1.1, and, at the discretion of the,,1100 600 1150 620 1 [2.4]
manufacturer, reheat to a suitable tempering temperature.,,1050 565 1100 600 2 [4.7]
4.3.1.3 For the seamless process only, reheat and control hot,,1000 540 1050 565 3 [7.1]
working and the temperature of the hot-finishing operation to a,,A For intermediate temperatures, the holding time shall be determined by straight­
,,line interpolation.
finishing temperature range from 1550 to 1750 °P [845 to 945,,
,,8 Grade 8 shall be stress relieved at 1025 to 1085 °F, [550 to 585 °C], held for a
°C] and cool in air or in a controlled atmosphere furnace from,,minimum time of 2 h for thickness up to 1.0 in. [25.4 mm], plus a minimum of 1 h
an initial temperature of not less than 1550 °P [845 °C].,,for each additional inch [25.4 mm] of thickness and cooled at a minimum rate of
,,300 °F [165 °C]/h in air or water to a temperature not exceeding 600 °F [315 °C].
4.3.1.4 Treat as in 4.3. l.3 and,,at the discretion of the,c Unless otherwise specified, Grade 4 shall be stress relieved at 1150 °F [620 °C].
