SA/CSA-G40.21 CSA G40.21,CSA Group,"Description" column; this means that ASME material
SB-166 ASTM B166,ASTM International,
SF-568M ASTM F568M,ASTM International,specification SA-217 /SA-217M is identical to ASTM
SA/EN 10028-2 EN 10028-2,European Committee for,A217 /A217M-07. The "All Acceptable Editions" column
,Standardization,
SA/GB 713 GB 713,Standardization,indicates that revisions 1993 through 2007, inclusive,
,Administration of China,
are permitted for construction. SA/IS 2062 IS 2062,Bureau of Indian Standards,
SA/JlS G3118 JSA-JIS G 3118,Japanese Industrial,(b) SA-513. The standard adopted was ASTM A513. The
,Standards,
,,2000 edition (A513-00) is the latest adopted. The "De­
,,scription" column indicates that for the ASTM specifica­
The "Latest Adopted" column of Tables 11-200-1 and,,
,,tion to be used as ASME material specification SA-513,
11-200-2 states which edition (revision) of the source,,
,,its Supplementary Requirements S6 and either S7 or SB
standard is the framework for the current ASME material,,
,,are mandatory. Ellipses ( ... ) are listed under the "All Ac­
specification. The "Description" column explains any,,
,,ceptable Editions" column. This means that only the edi­
changes made to the source standard when it was,,
,,tion listed under the "Latest Adopted" column - ASTM
adopted as an ASME material specification.,,
,,A513-00 - is permitted for Code construction.
,,(c) SA/CSA G40.21. The standard adopted was CSA
11-300 PERMISSIBILITY OF SUPERSEDED,,G40.21. The latest edition adopted is 2013(R2018). This
EDITIONS FOR ASME CONSTRUCTION,,means that the 2018 edition is the latest adopted, and that
,,it is a reapproval of the 2013 edition [(CSA G40.21-2013
At times, the publishing organization will update its,,(R2018)]. The ASME material specification was modified
standard and supersede the previous edition. When this,,to have additional requirements for marking, chemical
occurs, the BPVC II committee may choose to evaluate,,composition, controlled and normalized rolling, and pro­
the update and adopt it as the framework for the ASME,,viding a test report. The only CSA G40.21 editions per­
material specification.,,mitted for construction are 1992, and 2004 through
