,Steel Welding Rods and Electrodes5,Table 2. Alternatively, for seamless pipe, immediately follow­
,2.4 Other Standard:,ing hot forming while the temperature of the pipes is not less
,SAE J1086 Practice for Numbering Metals and Alloys,than the minimum solution treatment temperature specified in
,(UNS)6,Table 2, pipes shall be individually quenched in water or
,,rapidly cooled by other means (direct quenched).
3.,Terminology,
,,7. Chemical Composition
,3.1 Definitions:,
,3.1.1 The definitions in Specification A999/A 999M and,7 .1 The steel shall conform to the requirements as to
Terminology A941 are applicable to this specification.,,chemical composition prescribed in Table 1.
4.,Ordering Information,8. Product Analysis
,4.1 Orders for material to this specification shall conform to,8.1 At the request of the purchaser, an analysis of one billet
the requirements of the current edition of Specification A999/,,or one length of flat-rolled stock from each heat, or two pipes
A999M.,,from each lot shall be made by the manufacturer. A lot of pipe
,,shall consist of the following number of lengths of the same
5.,General Requirements,size and wall thickness from any one heat of steel:
,5.1 Material furnished under this specification shall con­,NPS Designator Lengths of Pipe in Lot
form to the applicable requirements of the current edition of,,Under 2 400 or fraction thereof
,,2 to 5 200 or fraction thereof
Specification A999/A,999M unless otherwise provided herein.,6 and over 100 or fraction thereof
,,8.2 The results of these analyses shall be reported to the
6.,Materials and Manufacture,
,,purchaser or the purchaser's representative, and shall conform
,6.1 Manufacture:,to the requirements specified in Section 7.
6.1.1,The pipe shall be manufactured by one of the follow­,
,,8.3 If the analysis of one of the tests specified in 8.1 does
ing processes:,,
,,not conform to the requirements specified in Section 7, an
,6.1.2 Seamless (SML) pipe shall be made by a process that,
,,analysis of each billet or pipe from the same heat or lot may be
does not involve welding at any stage of production.,,
,,made, and all billets or pipe conforming to the requirements
6.1.3,Welded (WLD) pipe shall be made using an automatic,
,,shall be accepted.
welding process with no,addition of filler metal during the,
welding process.,,9. Permitted Variations in Wall Thickness
,6.1.4 Heavily cold-worked (HCW) pipe shall be made by,
applying,cold working of not less than 35 % reduction in,9.1 In addition to the implicit limitation of wall thickness
thickness of both wall and weld to a welded pipe prior to the,,for seamless pipe imposed by the limitation on weight in
final anneal. No filler shall be used in making the weld. Prior,,Specification A999/A 999M, the wall thickness for seamless
to,cold working, the weld shall be 100 % radiographically,and welded pipe at any point shall be within the tolerances
inspected in accordance with the requirements of ASME Boiler,,specified in Table 3, except that for welded pipe the weld area
and,Pressure Vessel Code, Section VIII, Division 1, latest,shall not be limited by the "Over" tolerance. The wall thickness
revision, Paragraph UW-51.,,and outside diameter for inspection for compliance with this
6.1.5,Welded pipe and HCW pipe of NPS 14 and smaller,requirement for pipe ordered by NPS and schedule number is
shall have a single longitudinal weld. Welded pipe and HCW,,shown in Table Xl.1.
pipe,of a size larger than NPS 14 shall have a single,
,,10. Tensile Requirements
longitudinal weld or shall be produced by forming and welding,,
two longitudinal sections of flat stock when approved by the,,10.1 The tensile properties of the material shall conform to
purchaser. All weld tests, examinations, inspections, or treat­,,the requirements prescribed in Table 4.
ments shall be performed on each weld seam.,,
6.1.6,At the option of the manufacturer, pipe shall be either,11. Mechanical Tests, Grain Size Determinations, and
hot finished or cold finished.,,Weld Decay Tests Required
6.1.7,The pipe shall be free of scale and contaminating,11.1 Mechanical Testing Lot Definition-The term lot for
exogenous iron particles. Pickling, blasting, or surface finish­,,mechanical tests shall be as follows:
ing,is not mandatory when pipe is bright annealed. The,11.1.1 Where the final heat treated condition is obtained,
purchaser is permitted to require that a passivating treatment be,,consistent with the requirements of 6.2, in a continuous furnace
applied to the finished pipe.,,or by quenching after hot forming, the term lot for mechanical
,,tests shall apply to all pipes of the same specified outside
,,diameter and specified wall thickness (o r schedule) of the same
,5 Available from American Welding Society (AWS), 550 NW LeJeune Rd.,,
,,heat, heat treated in the same furnace at the same temperature,
Miami, FL 33126, http://www.aws.org.,,
6 Available from Society of Automotive Engineers (SAE), 400 Commonwealth,,time at heat, and furnace speed in the same production run, or
